Aircraft model,Engines,First flight
Aero Modifications AMI DC-3-65TP,turboprop (2),1986
Aero Spacelines Mini Guppy Turbine,turboprop (4),1970
Aeromarine 75,piston (2),1920
Aérospatiale SN.601 Corvette,jet (2),1970
Aérospatiale/Aeritalia ATR-42,turboprop (2),1984
Aérospatiale/Aeritalia ATR-72,turboprop (2),1988
Airbus A220 / Bombardier Cseries,jet (2),2013
Airbus A220-100,jet (2),2013
Airbus A220-300,jet (2),2015
Airbus A300,jet (2),1972
Airbus A310,jet (2),1982
Airbus A318,jet (2),2002
Airbus A319,jet (2),1995
Airbus A319/320/321,jet (2),1987
Airbus A319neo,jet (2),2017
Airbus A320,jet (2),1987
Airbus A320neo,jet (2),2014
Airbus A321,jet (2),1993
Airbus A321neo,jet (2),2016
Airbus A330,jet (2),1992
Airbus A340,jet (4),1991
Airbus A350 XWB,jet (2),2013
Airbus A380,jet (4),2005
Airbus Military A400M,turboprop (4),2009
Airspeed AS.57 Ambassador,piston (2),1947
Alenia C-27J,turboprop (2),1999
Alenia G-222,turboprop (2),1970
all models BAe-125/HS-125/DH-125,jet (2),1962
Antonov An-10,turboprop (4),1957
Antonov An-12,turboprop (4),1957
Antonov An-124,jet (4),1982
Antonov An-140,turboprop (2),1997
Antonov An-148,jet (2),2004
Antonov An-178,jet (2),2015
Antonov An-2,piston (1),1947
Antonov An-22,turboprop (4),1965
Antonov An-225,jet (6),1988
Antonov An-24,turboprop (2),1959
Antonov An-26,turboprop (2),1969
Antonov An-28 / PZL M-28,turboprop (2),1969
Antonov An-30,turboprop (2),1967
Antonov An-32,turboprop (2),1976
Antonov An-38,turboprop (2),1994
Antonov An-70,turboprop (4),1994
Antonov An-72 / An-74,jet (2),1977
Antonov An-8,turboprop (2),1956
Armstrong Whitworth Argosy,piston (3),1926
Armstrong Whitworth AW-650 Argosy,turboprop (4),1959
Armstrong Whitworth AW.15 Atalanta,piston (4),1932
Armstrong Whitworth AW.27 Ensign,piston (4),1938
ATECO Westwind II,turboprop (2),
Avcen Jetpod,jet (2),2009
Avia 14,piston (2),1956
Aviation Traders ATL-98 Carvair,piston (4),1961
AVIC AG600,turboprop (4),2017
Avro 642 Eighteen,piston (2),1934
Avro 685 York,piston (4),1942
Avro 688/9 Tudor,piston (4),1945
Avro 691 Lancastrian,piston (4),1943
Avro Canada C102 Jetliner,jet (4),1949
Avro Shackleton,piston (4),1949
Baade 152,jet (4),1958
BAC One-Eleven,jet (2),1963
BAC/Aérospatiale Concorde,jet (4),1969
"BAe-125-600, -700",jet (2),1971
"BAe-125-800, Hawker 750, 800, 850",jet (2),1983
Basler Turbo-67 (BT-67),turboprop (2),1990
Beechcraft (Super) King Air,turboprop (2),1969
Beechcraft 100 King Air,turboprop (2),1969
Beechcraft 1900,turboprop (2),1982
Beechcraft 34 Twin Quad,piston (4),1947
Beechcraft 99,turboprop (2),1966
Beechcraft Beechjet 400,jet (2),1986
Beechcraft Super King Air,turboprop (2),1972
Beriev Be-200,jet (2),1998
Beriev Be-30,turboprop (2),1967
Blackburn Beverley,piston (4),1950
Blériot 155,piston (4),1925
Bloch 220,piston (2),1936
Boeing 314,piston (4),1938
Boeing 377 Stratocruiser,piston (4),1947
Boeing 707,jet (4),1957
Boeing 717,jet (2),1998
Boeing 720,jet (4),1959
Boeing 727,jet (3),1963
Boeing 737,jet (2),1967
Boeing 737-100,jet (2),1967
Boeing 737-200,jet (2),1967
Boeing 737-300,jet (2),1984
Boeing 737-400,jet (2),1988
Boeing 737-500,jet (2),1989
Boeing 737-600,jet (2),1998
Boeing 737-700,jet (2),1997
Boeing 737-8 MAX,jet (2),2016
Boeing 737-800,jet (2),1997
Boeing 737-900,jet (2),2000
Boeing 747,jet (4),1969
Boeing 757,jet (2),1982
Boeing 767,jet (2),1981
Boeing 777,jet (2),1994
Boeing 787,jet (2),2009
Boeing 80,piston (3),1928
Boeing B-17 Flying Fortress,piston (4),1935
Boeing C-135,jet (4),1956
Boeing C-97 Stratofreighter,piston (4),1944
Boeing S.307 Stratoliner,piston (4),1938
Bombardier BD-100 Challenger 300,jet (2),2001
Bombardier BD-700 Global Express,jet (2),1996
Bombardier CRJ100 / 200 / 440,jet (2),1991
Bombardier CRJ1000,jet (2),2009
Bombardier CRJ700,jet (2),1999
Bombardier CRJ900,jet (2),2001
Bombardier/Canadair Regional Jet series,jet (2),1991
Boulton Paul P.71A,piston (2),1934
Breda-Zappata BZ.308,piston (4),1948
Breguet 1150 Atlantic,turboprop (2),1961
Breguet 730,piston (4),1938
Breguet Br.763 Provence,piston (4),1949
Bristol 170,piston (2),1945
Bristol 175 Britannia,turboprop (4),1952
British Aerospace ATP,turboprop (2),1986
British Aerospace BAe-146,jet (4),1981
British Aerospace Jetstream 31,turboprop (2),1980
British Aerospace Jetstream 41,turboprop (2),1991
Britten-Norman BN-2 Islander,piston (2),1965
Britten-Norman BN-2A Trislander,piston (3),1970
Budd C-93 Conestoga,piston (2),1943
Canadair Argonaut / North Star,piston (4),1946
Canadair CL-215,piston (2),1967
Canadair CL-415,turboprop (2),1993
Canadair CL-44/CC-106,turboprop (4),1959
Canadair CL-600 Challenger,jet (2),1978
Canadair CP-107 Argus,piston (4),1957
CANT Z.506,piston (3),1935
Caproni Ca.133,piston (3),1934
Caproni Ca.48,piston (3),1919
Caproni Ca.60 Noviplano,piston (8),1921
Carstedt Jet Liner 600,turboprop (2),1966
CASA C-207 Azor,piston (2),1955
CASA C-295,turboprop (2),1997
CASA/Nurtanio 212 Aviocar,turboprop (2),1971
CASA/Nurtanio CN.235,turboprop (2),1983
Cessna 208 Caravan,turboprop (1),1982
Cessna 500 Citation I,jet (2),1969
Cessna 510 Citation Mustang,jet (2),2005
Cessna 525 CitationJet,jet (2),1991
Cessna 550 Citation Bravo,jet (2),1995
Cessna 550 Citation II,jet (2),1977
Cessna 560 Citation Excel,jet (2),1996
Cessna 560 Citation V,jet (2),1987
Cessna 650 Citation III,jet (2),1979
Cessna 650 Citation VII,jet (2),1991
Cessna 680 Citation Sovereign,jet (2),2002
Cessna 680A Citation Latitude,jet (2),2014
Cessna 700 Citation Longitude,jet (2),2016
Cessna 750 Citation X,jet (2),1993
Cessna S550 Citation S/II,jet (2),1984
Chase YC-122 Avitruc,piston (2),1947
Cirrus Vision SF50,jet (1),2008
Comac ARJ21,jet (2),2008
Comac C919,jet (2),2017
Consolidated 16 Commodore,piston (2),1929
Consolidated B-24 Liberator,piston (4),1939
Consolidated C-87 Liberator Express,piston (4),1942
Consolidated Liberator,piston (4),1939
Consolidated PB4Y-2 Privateer,piston (4),1943
Consolidated PBY-5A Catalina,piston (2),1941
Convair CV-240 / T-29 / C-131A,piston (2),1947
Convair CV-340,piston (2),1951
Convair CV-340/440,piston (2),1951
Convair CV-440,piston (2),1955
Convair CV-580,turboprop (2),1954
Convair CV-600,turboprop (2),1965
Convair CV-640,turboprop (2),1965
Convair CV-880,jet (4),1959
Convair CV-990,jet (4),1961
Curtiss C-46,piston (2),1940
Curtiss Condor 18,piston (2),1929
Curtiss T-32 Condor,piston (2),1933
Dassault Falcon 10,jet (2),1970
Dassault Falcon 20,jet (2),1963
Dassault Falcon 2000,jet (3),1993
Dassault Falcon 50,jet (3),1976
Dassault Falcon 7X,jet (3),2005
Dassault Falcon 900,jet (3),1984
Dassault Mercure,jet (2),1971
de Havilland Canada DHC-3 (Turbine)Otter,piston (1),1951
de Havilland Canada DHC-3 Otter,piston (1),1951
de Havilland Canada DHC-3 Turbine Otter,turboprop (1),1984
de Havilland Canada DHC-4 Caribou,piston (2),1958
de Havilland Canada DHC-5 Buffalo,turboprop (2),1964
de Havilland Canada DHC-6 Twin Otter,turboprop (2),1965
de Havilland Canada DHC-7,turboprop (4),1975
de Havilland Canada DHC-8,turboprop (2),1983
de Havilland Canada DHC-8-100,turboprop (2),1983
de Havilland Canada DHC-8-300,turboprop (2),1987
de Havilland Canada DHC-8-400,turboprop (2),1998
de Havilland DH-106 Comet,jet (4),1949
de Havilland DH-114 Heron,piston (4),1950
de Havilland DH.66 Hercules,piston (3),1926
de Havilland DH.86 Express,piston (4),1934
de Havilland DH.91 Albatross,piston (4),1937
de Havilland DH.95 Flamingo,piston (2),1938
Dewoitine D.338,piston (3),1935
Diamond D-Jet,jet (2),2006
Dornier 228,turboprop (2),1981
Dornier 328,turboprop (2),1991
Dornier 328JET,jet (2),1998
Dornier Do R Superwal,piston (4),1926
Dornier Do-128-6 Turbo Skyservant,turboprop (2),1980
Dornier Do-28 (Turbo) Skyservant series,piston (2),1966
Dornier Do-28D Skyservant,piston (2),1966
Dornier Seastar,turboprop (2),1984
Douglas C-124 Globemaster,piston (4),1949
Douglas C-133 Cargomaster,turboprop (4),1956
Douglas C-74 Globemaster I,piston (4),1945
Douglas DC-1,piston (2),1933
Douglas DC-2,piston (2),1934
Douglas DC-3,piston (2),1935
Douglas DC-4,piston (4),1938
Douglas DC-5,piston (2),1939
Douglas DC-6,piston (4),1946
Douglas DC-7,piston (4),1953
Eclipse 500,jet (2),2002
Embraer E190-E2,jet (2),2016
Embraer EMB-110 Bandeirante,turboprop (2),1968
Embraer EMB-120 Brasilia,turboprop (2),1983
Embraer EMB-500 Phenom 100,jet (2),2007
Embraer EMB-505 Phenom 300,jet (2),2008
Embraer ERJ-135,jet (2),1998
Embraer ERJ-135/140/145,jet (2),1995
Embraer ERJ-140,jet (2),2000
Embraer ERJ-145,jet (2),1995
Embraer ERJ-170,jet (2),2002
Embraer ERJ-170/190,jet (2),2002
Embraer ERJ-190,jet (2),2004
Embraer KC-390,jet (2),2015
Embraer Legacy,jet (2),2012
Epic Elite,jet (2),2007
Epic Victory,jet (1),2007
Excel-Jet Sport-Jet,jet (1),2006
Fairchild C-119 Flying Boxcar,piston (2),1947
Fairchild C-123 Provider,piston (2),1949
Fairchild C-82 Packet,piston (2),1944
Fairchild F-27,turboprop (2),1958
Fairchild F-27/FH227,turboprop (2),1958
Fairchild FH-227,turboprop (2),1966
Farman F.180,piston (2),1927
Farman F.220,piston (4),1932
Farman F.60 Goliath,piston (2),1919
Felixstowe Fury,piston (5),1918
Fiat G.12,piston (3),1940
Fiat G.18,piston (2),1935
Fiat G.212,piston (3),1947
FMA IA 50 Guaraní II,turboprop (2),1963
Focke-Wulf FW.200 Condor,piston (4),1937
Fokker 100,jet (2),1986
Fokker 50,turboprop (2),1985
Fokker 70,jet (2),1993
Fokker F-27 Friendship,turboprop (2),1955
Fokker F-28 Fellowship,jet (2),1967
Fokker F.10,piston (3),19..
Fokker F.32,piston (4),1929
Fokker F.IX,piston (3),1929
Fokker F.VIII,piston (2),1927
Fokker F.XII,piston (3),1930
Fokker F.XVIII,piston (3),1932
Fokker F.XX,piston (3),1933
Fokker F.XXII,piston (4),1935
Fokker F.XXXVI,piston (4),1934
Ford AT-5 Tri-Motor,piston (3),1926
GAF Nomad,turboprop (2),1971
Grob SPn,jet (2),2005
Grumman C-2 Greyhound,turboprop (2),1964
Grumman G-111 Albatross,piston (2),1946
Grumman G-159 Gulfstream I,turboprop (2),1958
Grumman G-73 (Turbo) Mallard,piston (2),1946
Grumman G-73 Mallard,piston (2),1946
Grumman G-73T Turbo Mallard,turboprop (2),1969
Gulfstream Aerospace G-1159 Gulfstream,jet (2),1966
Gulfstream G200,jet (2),1997
Gulfstream G280,jet (2),2009
Gulfstream G650,jet (2),2009
Handley Page Hastings,piston (4),1946
Handley Page HP-137 Jetstream,turboprop (2),1967
Handley Page HP.42,piston (4),1930
Handley Page HP.68/81/82 Hermes,piston (4),1945
Handley Page HPR.7 Herald,turboprop (2),1955
Handley Page Type O,piston (2),1915
Handley Page Type W,piston (3),1919
Hawker 1000,jet (2),1990
Hawker 4000 Horizon,jet (2),2005
Hawker Siddeley HS-121 Trident,jet (3),1962
"Hawker Siddeley HS-125 Srs. 1, 2, 3, 400",jet (2),1962
Hawker Siddeley HS-748,turboprop (2),1960
Hawker Siddeley HS-801 Nimrod,jet (4),1967
Hindustan Aeronautics Ltd. HAL-748,turboprop (2),1961
Honda HA-420 HondaJet,jet (2),2003
Howard 250,piston (2),1961
Howard 350,piston (2),1962
Howard 500,piston (2),1959
Hurel-Dubois HD.31,piston (2),1953
IAI 1124 Westwind,jet (2),1963
IAI 1125 Astra,jet (2),1984
IAI Arava,turboprop (2),1969
Ilyushin Il-112,turboprop (2),
Ilyushin Il-114,turboprop (2),1990
Ilyushin Il-12,piston (2),1945
Ilyushin Il-14,piston (2),1950
Ilyushin Il-18,turboprop (4),1957
Ilyushin Il-38,turboprop (4),1961
Ilyushin Il-62,jet (4),1963
Ilyushin Il-76,jet (4),1971
Ilyushin Il-86,jet (4),1976
Ilyushin Il-96,jet (4),1988
Irkut MC-21,jet (2),2017
Junkers F./G.24 series,piston (3),1924
Junkers F.24,piston (1),1928
Junkers G.24,piston (3),1924
Junkers G.31,piston (3),1926
Junkers G.38,piston (4),1929
Junkers Ju-252,piston (3),1942
Junkers Ju-352 Herkules,piston (3),1943
Junkers Ju-52/3m,piston (3),1932
Junkers Ju-90,piston (4),1937
Kalinin K-7,piston (7),1933
Kawasaki C-1,jet (2),1970
Kawasaki C-2,jet (2),2010
Kawasaki Ki-56,piston (2),1940
Kawasaki P-1,jet (4),2007
Lascurain Aura,piston (2),1957
Latécoère 631,piston (6),1942
Learjet 23,jet (2),1963
Learjet 24,jet (2),1966
Learjet 25,jet (2),1966
Learjet 28 / 29,jet (2),1977
Learjet 31,jet (2),1987
Learjet 35 / 36,jet (2),1973
Learjet 45,jet (2),1995
Learjet 55,jet (2),1979
Learjet 60,jet (2),1990
Let L-410,turboprop (2),1969
Let L-610,turboprop (2),1988
Lioré et Olivier 21,piston (2),1929
Lioré et Olivier H.242,piston (4),1929
Lisunov Li-2,piston (2),1942
Lockheed 18 Lodestar,piston (2),1939
Lockheed C-130 & L-100 Hercules,turboprop (4),1954
Lockheed C-130 Hercules,turboprop (4),1954
Lockheed C-141 Starlifter,jet (4),1963
Lockheed C-5 Galaxy,jet (4),1968
Lockheed Hudson,piston (2),1938
Lockheed L-049/149 Constellation,piston (4),1943
Lockheed L-100 Hercules,turboprop (4),1964
Lockheed L-1011 TriStar,jet (3),1970
Lockheed L-1049 Super Constellation,piston (4),1950
Lockheed L-1329 Jetstar,jet (4),1957
Lockheed L-14 Super Electra,piston (2),1937
Lockheed L-1649 Starliner,piston (4),1956
Lockheed L-188 Electra,turboprop (4),1957
Lockheed L-649/749 Constellation,piston (4),1947
Lockheed P-2 Neptune,piston (2),1945
Lockheed P-3 Orion,turboprop (4),1958
Lockheed Ventura,piston (2),1941
Macchi M.C.100,piston (3),1939
Macchi M.C.94,piston (2),1935
Martin 2-0-2,piston (2),1946
Martin 4-0-4,piston (2),1950
Martin M-130,piston (4),1934
Martin Mars,piston (4),1942
Martin P5M Marlin,piston (2),1948
Martin PBM-5 Mariner,piston (4),1939
MBB HFB-320 Hansa Jet,jet (2),1964
McDonnell Douglas C-17 Globemaster III,jet (4),1991
McDonnell Douglas DC-10,jet (3),1970
McDonnell Douglas DC-8,jet (4),1958
McDonnell Douglas DC-9-10/15,jet (2),1965
McDonnell Douglas DC-9-20,jet (2),1968
McDonnell Douglas DC-9-30,jet (2),1966
McDonnell Douglas DC-9-40,jet (2),1967
McDonnell Douglas DC-9-50,jet (2),1974
McDonnell Douglas DC-9/MD-80s/MD90/B717,jet (2),1965
McDonnell Douglas MD-11,jet (3),1990
McDonnell Douglas MD-80,jet (2),1979
McDonnell Douglas MD-90,jet (2),1993
Miles Marathon,piston (4),1946
Mitsubishi MRJ,jet (2),2015
Mitsubishi Mu-300 Diamond 1,jet (2),1978
Morane Saulnier MS.760 Paris,jet (2),1954
NAL Saras,turboprop (2),2004
NAMC YS-11,turboprop (2),1962
Nord 2501 Noratlas,piston (2),1949
Nord 260,turboprop (2),1959
Nord 262,turboprop (2),1962
Northrop YC-125 Raider,piston (3),1949
Piaggio PD.808,jet (2),1964
Pilatus PC-24,jet (2),2015
Piper PA-47 PiperJet,jet (1),2008
Potez 62,piston (2),1935
Potez 840,turboprop (4),1961
Potez-CAMS 161,piston (6),1942
PTDI N219,turboprop (2),2017
PZL MD-12,piston (4),1959
PZL-Mielec M28,turboprop (2),1993
Raytheon Premier 1,jet (2),1998
Reims-Cessna F406 Caravan II,turboprop (2),1983
Rockwell 1121 Jet Commander,jet (2),1963
Rockwell Sabreliner,jet (2),1958
Rohrbach Ro X Romar,piston (3),1928
SAAB 2000,turboprop (2),1992
SAAB 340,turboprop (2),1983
SAAB Scandia,piston (2),1946
Saunders ST-27,turboprop (2),1969
Savoia-Marchetti S.66,piston (3),1931
Savoia-Marchetti S.73,piston (3),1934
Savoia-Marchetti S.74,piston (4),1934
Savoia-Marchetti SM.75,piston (3),1938
Savoia-Marchetti SM.95,piston (4),1943
Scottish Aviation Twin Pioneer,piston (2),1955
Shijiazhuang Y-5,piston (1),1957
Shin Meiwa PS-1,turboprop (4),1967
ShinMaywa US-2,turboprop (4),2003
Short L.17 Scylla,piston (4),1934
Short S.17 Kent,piston (4),1931
Short S.23 Empire,piston (4),1936
Short S.25 Sandringham/Sunderland,piston (4),1937
Short S.26 G Class,piston (4),1939
Short S.45 Solent,piston (4),1946
Short S.8 Calcutta,piston (3),1928
Shorts 330,turboprop (2),1974
Shorts 360,turboprop (2),1981
Shorts SC.7 Skyvan,turboprop (2),1963
Sikorsky S.42,piston (4),1934
Sikorsky S.43,piston (2),1935
Sikorsky VS-44,piston (4),1937
SNCAC NC.211 Cormoran,piston (4),1948
SNCASE (Lioré et Olivier) H.246,piston (4),1937
SNCASE SE.161 Languedoc,piston (4),1939
SNCASE SE.200,piston (6),1942
SNCASE SE.2010 Armagnac,piston (4),1949
SNCASO Corse,piston (2),1945
SNCASO SO.30,piston (2),1945
Spectrum Aeronautical Spectrum 33,jet (2),2006
Sud Aviation SE-210 Caravelle,jet (2),1955
Sukhoi Su-80,turboprop (2),2001
Sukhoi Superjet 100,jet (2),2008
Swearingen Merlin IV,turboprop (2),1970
Swearingen Metro,turboprop (2),1969
Swearingen Metro / Merlin IV,turboprop (2),1969
SyberJet SJ30-2,jet (2),1991
Transall C-160,turboprop (2),1963
Tupolev ANT-20,piston (8),1934
Tupolev G-2,piston (4),1930
Tupolev Tu-104,jet (2),1955
Tupolev Tu-114,turboprop (4),1957
Tupolev Tu-124,jet (2),1960
Tupolev Tu-134,jet (2),1963
Tupolev Tu-144,jet (4),1968
Tupolev Tu-154,jet (3),1968
Tupolev Tu-204,jet (2),1989
Tupolev Tu-334,jet (2),1999
VFW-614,jet (2),1971
Vickers 170 Vanguard,piston (2),1923
Vickers Valentia,piston (2),1934
Vickers Valetta,piston (2),1947
Vickers Vanguard,turboprop (4),1959
Vickers Varsity,piston (2),1949
Vickers VC10,jet (4),1962
Vickers Viking,piston (2),1945
Vickers Viscount,turboprop (4),1948
Volpar Turboliner,turboprop (2),1967
Xian Y-20,jet (4),2013
Xian Yunshuji Y-7,turboprop (2),1970
Yakovlev Yak-40,jet (3),1966
Yakovlev Yak-42,jet (3),1975
Yunshuji Y-12,turboprop (2),1984
